wtp_final,condition,effect_size
2,CI,Small effect size
100,HOPS,Large effect size
0,CI rescaled,Large effect size
25,PI,Small effect size
204,CI rescaled,Large effect size
0,PI,Large effect size
249,CI rescaled,Large effect size
26,HOPS,Small effect size
5,PI,Large effect size
150,CI rescaled,Large effect size
177,PI,Small effect size
121,CI rescaled,Large effect size
10,CI rescaled,Large effect size
125,PI,Small effect size
150,HOPS,Large effect size
105,CI rescaled,Small effect size
100,CI rescaled,Small effect size
175,CI rescaled,Small effect size
25,CI rescaled,Large effect size
200,CI rescaled,Large effect size
115,CI,Small effect size
100,CI,Small effect size
50,CI,Small effect size
0,PI,Large effect size
50,HOPS,Small effect size
20,CI,Small effect size
175,CI rescaled,Small effect size
97,PI,Small effect size
0,CI rescaled,Large effect size
100,CI rescaled,Small effect size
0,PI,Large effect size
100,HOPS,Large effect size
77,CI rescaled,Large effect size
35,CI,Small effect size
220,HOPS,Large effect size
75,PI,Small effect size
50,CI,Small effect size
125,HOPS,Large effect size
150,HOPS,Large effect size
150,CI,Small effect size
75,CI,Small effect size
175,CI rescaled,Large effect size
200,CI rescaled,Large effect size
18,CI rescaled,Large effect size
50,CI rescaled,Large effect size
50,CI rescaled,Small effect size
0,PI,Small effect size
36,PI,Small effect size
26,HOPS,Large effect size
100,HOPS,Large effect size
50,PI,Large effect size
100,CI,Large effect size
125,PI,Small effect size
75,CI rescaled,Large effect size
125,CI,Large effect size
48,CI rescaled,Large effect size
11,PI,Small effect size
10,PI,Small effect size
50,PI,Large effect size
200,HOPS,Small effect size
50,CI,Large effect size
50,PI,Large effect size
53,CI,Small effect size
20,PI,Small effect size
25,CI rescaled,Large effect size
25,CI rescaled,Small effect size
50,CI,Large effect size
0,CI,Large effect size
50,CI,Large effect size
200,CI,Large effect size
0,CI rescaled,Small effect size
122,HOPS,Large effect size
75,CI,Large effect size
100,CI rescaled,Small effect size
100,CI,Large effect size
10,PI,Large effect size
10,PI,Small effect size
50,HOPS,Small effect size
40,CI,Large effect size
0,PI,Large effect size
211,PI,Small effect size
71,CI,Large effect size
50,HOPS,Large effect size
34,HOPS,Small effect size
55,CI,Small effect size
15,PI,Small effect size
50,PI,Large effect size
30,PI,Large effect size
126,CI rescaled,Large effect size
136,CI rescaled,Small effect size
30,HOPS,Small effect size
50,HOPS,Large effect size
35,PI,Small effect size
50,PI,Large effect size
25,HOPS,Large effect size
50,PI,Small effect size
95,HOPS,Large effect size
0,CI rescaled,Small effect size
50,HOPS,Large effect size
47,HOPS,Large effect size
60,CI rescaled,Small effect size
5,CI rescaled,Large effect size
24,CI,Small effect size
85,PI,Large effect size
165,CI,Large effect size
80,HOPS,Large effect size
200,CI rescaled,Small effect size
150,PI,Small effect size
25,HOPS,Large effect size
15,HOPS,Large effect size
85,CI rescaled,Small effect size
20,HOPS,Small effect size
14,PI,Small effect size
100,CI rescaled,Small effect size
100,CI rescaled,Small effect size
200,HOPS,Small effect size
50,PI,Small effect size
30,CI,Small effect size
208,CI,Large effect size
245,CI,Small effect size
55,CI rescaled,Small effect size
138,PI,Small effect size
249,CI,Small effect size
150,HOPS,Large effect size
50,CI rescaled,Small effect size
173,PI,Small effect size
126,CI,Small effect size
7,CI rescaled,Small effect size
10,CI rescaled,Large effect size
219,CI,Small effect size
10,HOPS,Small effect size
0,CI,Small effect size
88,PI,Small effect size
25,PI,Small effect size
40,CI,Small effect size
50,CI,Small effect size
34,PI,Small effect size
50,CI,Small effect size
20,CI,Small effect size
20,CI rescaled,Large effect size
10,HOPS,Small effect size
25,CI,Large effect size
30,PI,Small effect size
50,HOPS,Large effect size
50,HOPS,Large effect size
211,CI rescaled,Large effect size
25,PI,Small effect size
125,CI,Small effect size
75,PI,Large effect size
25,HOPS,Small effect size
50,CI,Small effect size
150,CI,Small effect size
81,PI,Small effect size
100,HOPS,Large effect size
50,PI,Large effect size
95,CI,Small effect size
30,CI,Large effect size
150,CI rescaled,Large effect size
150,CI,Small effect size
122,CI rescaled,Large effect size
50,CI,Small effect size
75,HOPS,Large effect size
50,HOPS,Small effect size
49,CI,Large effect size
